-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Oct 27, 2022 at 05:21 PM
-- Server version: 10.3.34-MariaDB
-- PHP Version: 7.4.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `web4stesrv71_trippersway`
--

-- --------------------------------------------------------

--
-- Table structure for table `airports`
--

CREATE TABLE `airports` (
  `id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `name` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityCode` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryCode` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `timezone` varchar(8) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lat` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lon` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `numAirports` int(11) DEFAULT NULL,
  `city` enum('true','false') COLLATE utf8_turkish_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_turkish_ci;

--
-- Dumping data for table `airports`
--

INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(166, 'AQG', 'Anqing Airport', 'AQG', 'Anqing', 'CHINA', 'CN', '8', '30.5822', '117.0502', 1, 'true'),
(167, 'AQI', 'Qaisumah Airport', 'AQI', 'Qaisumah', 'SAUDI ARABIA', 'SA', '3', '28.335192', '46.125069', 1, 'true'),
(168, 'AQJ', 'Aqaba Airport', 'AQJ', 'Aqaba', 'JORDAN', 'JO', '2', '29.611619', '35.018067', 1, 'true'),
(169, 'AQP', 'Rodriguez Ballon Airport', 'AQP', 'Arequipa', 'PERU', 'PE', '-5', '-16.341072', '-71.583083', 1, 'true'),
(170, 'ARB', 'Ann Arbor Municipal', 'ARB', 'Ann Arbor', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(171, 'ARH', 'Arkhangelsk Airport', 'ARH', 'Arkhangelsk', 'RUSSIA', 'RU', '4', '64.360281', '40.430167', 1, 'true'),
(172, 'ARI', 'Chacalluta Airport', 'ARI', 'Arica', 'CHILE', 'CL', '-4', '-18.348531', '-70.338742', 1, 'true'),
(173, 'ARK', 'Arusha Airport', 'ARK', 'Arusha', 'TANZANIA', 'TZ', '3', '-3.367794', '36.633333', 1, 'true'),
(174, 'ARM', 'Armidale Airport', 'ARM', 'Armidale', 'AUSTRALIA', 'AU', '10', '-30.528056', '151.617222', 1, 'true'),
(175, 'ART', 'Watertown Airport', 'ART', 'Watertown', 'UNITED STATES', 'US', '-5', '43.991922', '-76.021739', 1, 'true'),
(176, 'ARU', 'Aracatuba Airport', 'ARU', 'Aracatuba', 'BRAZIL', 'BR', '-3', '-21.141342', '-50.424722', 1, 'true'),
(177, 'ARV', 'Noble F Lee Memorial Field', 'ARV', 'Minocqua', 'UNITED STATES', 'US', '-6', '45.927778', '-89.730833', 1, 'true'),
(178, 'ARW', 'Arad Airport', 'ARW', 'Arad', 'ROMANIA', 'RO', '2', '46.17655', '21.262022', 1, 'true'),
(179, 'ARY', 'Ararat Airport', 'ARY', 'Ararat', 'AUSTRALIA', 'AU', '-100', '-37.3119', '142.9906', 1, 'true'),
(180, 'ASB', 'Ashgabat Airport', 'ASB', 'Ashgabat', 'TURKMENISTAN', 'TM', '5', '37.986814', '58.360967', 1, 'true'),
(181, 'ASD', 'Andros Town Airport', 'ASD', 'Andros Town', 'BAHAMAS', 'BS', '-5', '24.698283', '-77.795611', 1, 'true'),
(182, 'ASE', 'Pitkin Cty Airportt Sardy Fld', 'ASE', 'Aspen', 'UNITED STATES', 'US', '-7', '39.2232', '-106.869', 1, 'true'),
(183, 'ASF', 'Astrakhan Airport', 'ASF', 'Astrakhan', 'RUSSIA', 'RU', '6', '46.283333', '48.006278', 1, 'true'),
(184, 'ASH', 'Boire Field Airport', 'ASH', 'Nashua', 'UNITED STATES', 'US', '-4', '42.78175', '-71.514778', 1, 'true'),
(185, 'ASJ', 'Amami O Shima Airport', 'ASJ', 'Amami O Shima', 'JAPAN', 'JP', '9', '28.430633', '129.712542', 1, 'true'),
(186, 'ASK', 'Yamoussoukro Airport', 'ASK', 'Yamoussouro', 'COTE D\'IVOIRE', 'CI', '0', '6.903167', '-5.365581', 1, 'true'),
(187, 'ASL', 'Harrison County Airport', 'ASL', 'Marshall', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(188, 'ASM', 'Asmara International Airport', 'ASM', 'Asmara', 'ERITREA', 'ER', '3', '15.291853', '38.910667', 1, 'true'),
(189, 'ASN', 'Talladega Airport', 'ASN', 'Talladega', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(190, 'ASP', 'Alice Springs Airport', 'ASP', 'Alice Springs', 'AUSTRALIA', 'AU', '9', '-23.806667', '133.902222', 1, 'true'),
(191, 'ASR', 'Kayseri Airport', 'ASR', 'Kayseri', 'TURKEY', 'TR', '2', '38.770386', '35.495428', 1, 'true'),
(192, 'AST', 'Astoria Airport', 'AST', 'Astoria', 'UNITED STATES', 'US', '-8', '46.157972', '-123.878694', 1, 'true'),
(193, 'ASU', 'Salvio Pettirosse Airport', 'ASU', 'Asuncion', 'PARAGUAY', 'PY', '-4', '-25.23985', '-57.519133', 1, 'true'),
(194, 'ASW', 'Daraw Airport', 'ASW', 'Aswan', 'EGYPT', 'EG', '2', '23.964356', '32.819975', 1, 'true'),
(195, 'ATC', 'Arthurs Town Airport', 'ATC', 'Arthurs Town', 'BAHAMAS', 'BS', '-5', '24.629417', '-75.673775', 1, 'true'),
(196, 'ATH', 'Eleftherios Venizelos International Airport', 'ATH', 'Athens', 'GREECE', 'GR', '2', '37.936358', '23.944467', 2, 'true'),
(197, 'HEW', 'Athens Hellinikon Airport', 'ATH', 'Athens', 'GREECE', 'GR', '2', '37.8933', '23.7261', 2, ''),
(198, 'ATI', 'Artigas Airport', 'ATI', 'Artigas', 'URUGUAY', 'UY', '-100', '0', '0', 1, 'true'),
(199, 'PDK', 'Dekalb Peachtree', 'ATL', 'Atlanta', 'UNITED STATES', 'US', '-4', '33.875611', '-84.301972', 3, ''),
(200, 'FTY', 'Fulton Cty Airport', 'ATL', 'Atlanta', 'UNITED STATES', 'US', '-5', '33.7791', '-84.5214', 3, ''),
(201, 'ATL', 'Hartsfield Jackson International Airport', 'ATL', 'Atlanta', 'UNITED STATES', 'US', '-5', '33.636719', '-84.428067', 3, 'true'),
(202, 'ATM', 'Altamira Airport', 'ATM', 'Altamira', 'BRAZIL', 'BR', '-3', '-3.253906', '-52.253978', 1, 'true'),
(203, 'ATO', 'Ohio University Airport', 'ATO', 'Athens', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(204, 'ATQ', 'Raja Sansi Airport', 'ATQ', 'Amritsar', 'INDIA', 'IN', '5', '31.709594', '74.797264', 1, 'true'),
(205, 'ATR', 'Mouakchott Airport', 'ATR', 'Atar', 'MAURITANIA', 'MR', '0', '20.506828', '-13.043194', 1, 'true'),
(206, 'ATW', 'Outagamie Cty Airport', 'ATW', 'Appleton', 'UNITED STATES', 'US', '-6', '44.257526', '-88.507576', 1, 'true'),
(207, 'ATY', 'Watertown Municipal', 'ATY', 'Watertown', 'UNITED STATES', 'US', '-6', '44.914', '-97.1547', 1, 'true'),
(208, 'AUA', 'Reina Beatrix Airport', 'AUA', 'Aruba', 'ARUBA', 'AW', '-4', '12.501389', '-70.015221', 1, 'true'),
(209, 'AUG', 'Maine State Airport', 'AUG', 'Augusta', 'UNITED STATES', 'US', '-5', '44.320647', '-69.797317', 1, 'true'),
(210, 'ZVJ', 'Abu Dhabi-bus Station', 'AUH', 'Abu Dhabi', 'UNITED ARAB EMIRATES', 'AE', '-100', '0', '0', 2, ''),
(211, 'AUH', 'Dhabi International Airport', 'AUH', 'Abu Dhabi', 'UNITED ARAB EMIRATES', 'AE', '4', '24.432972', '54.651138', 2, 'true'),
(212, 'AUO', 'Auburn Opelika', 'AUO', 'Auburn', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(213, 'AUQ', 'Atuona Airport', 'AUQ', 'Atuona', 'FRENCH POLYNESIA', 'PF', '-9', '-9.768794', '-139.011256', 1, 'true'),
(214, 'AUR', 'Tronquieres Airport', 'AUR', 'Aurillac', 'FRANCE', 'FR', '1', '44.891388', '2.421944', 1, 'true'),
(215, 'AUS', 'Bergstrom International Airport', 'AUS', 'Austin', 'UNITED STATES', 'US', '-6', '30.194528', '-97.669889', 1, 'true'),
(216, 'AUU', 'Aurukin Airport', 'AUU', 'Aurukun Mission', 'AUSTRALIA', 'AU', '10', '-13.3539', '141.721', 1, 'true'),
(217, 'AUW', 'Wausau Municipal Airport', 'AUW', 'Wausau', 'UNITED STATES', 'US', '-6', '44.926285', '-89.627002', 2, 'true'),
(218, 'CWA', 'Central Wisconsin Airport', 'AUW', 'Wausau', 'UNITED STATES', 'US', '-6', '44.772726', '-89.646635', 2, ''),
(219, 'AUX', 'Araguaina Airport', 'AUX', 'Araguaina', 'BRAZIL', 'BR', '-3', '-7.228333', '-48.240833', 1, 'true'),
(220, 'AUZ', 'Aurora Municipal Airport', 'AUZ', 'Aurora', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(221, 'AVI', 'Maximo Gomez Airport', 'AVI', 'Ciego De Avila', 'CUBA', 'CU', '-5', '22.027053', '-78.789617', 1, 'true'),
(222, 'AVL', 'Asheville Municipal Airport', 'AVL', 'Asheville', 'UNITED STATES', 'US', '-5', '35.436194', '-82.541806', 1, 'true'),
(223, 'XZN', 'Avignon Railway Station', 'AVN', 'Avignon', 'FRANCE', 'FR', '-100', '46.4', '5.8333', 2, ''),
(224, 'AVN', 'Avignon Caumont Airport', 'AVN', 'Avignon', 'FRANCE', 'FR', '1', '43.9073', '4.901831', 2, 'true'),
(225, 'AVP', 'Wilkes Barre Scranton International Airport', 'AVP', 'Scranton', 'UNITED STATES', 'US', '-5', '41.338478', '-75.723403', 1, 'true'),
(226, 'SXC', 'Catalina Airport', 'AVX', 'Catalina Island', 'UNITED STATES', 'US', '-100', '0', '0', 1, ''),
(227, 'AXA', 'Wallblake Municipal', 'AXA', 'Anguilla', 'ANGUILLA', 'AI', '-4', '18.204834', '-63.055084', 1, 'true'),
(228, 'AXD', 'Dhmokritos Airport', 'AXD', 'Alexandroupolis', 'GREECE', 'GR', '2', '40.855869', '25.956264', 1, 'true'),
(229, 'AXM', 'El Eden Airport', 'AXM', 'Armenia', 'COLOMBIA', 'CO', '-5', '4.452775', '-75.766447', 1, 'true'),
(230, 'AXT', 'Akita Airport', 'AXT', 'Akita', 'JAPAN', 'JP', '9', '39.615556', '140.218611', 1, 'true'),
(231, 'AXV', 'Neil Armstrong Airport', 'AXV', 'Wapakoneta', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(232, 'AYP', 'Yanamilla Airport', 'AYP', 'Ayacucho', 'PERU', 'PE', '-5', '-13.154819', '-74.204417', 1, 'true'),
(233, 'AYQ', 'Connellan Airport', 'AYQ', 'Ayers Rock', 'AUSTRALIA', 'AU', '9', '-25.186111', '130.975556', 1, 'true'),
(234, 'AYR', 'Ayr Airport', 'AYR', 'Ayr Au', 'AUSTRALIA', 'AU', '-100', '-19.5958', '147.3258', 1, 'true'),
(235, 'AYS', 'Ware County Airport', 'AYS', 'Waycross', 'UNITED STATES', 'US', '-100', '31.2491', '-82.3955', 1, 'true'),
(236, 'AYT', 'Antalya Airport', 'AYT', 'Antalya', 'TURKEY', 'TR', '2', '36.898731', '30.800461', 1, 'true'),
(237, 'AZD', 'Yazd Airport', 'AZD', 'Yazd', 'IRAN', 'IR', '4', '31.904908', '54.276503', 1, 'true'),
(238, 'AZG', 'Apatzingan Airport', 'AZG', 'Apatzingan', 'MEXICO', 'MX', '-100', '0', '0', 1, 'true'),
(239, 'AZN', 'Andizhan', 'AZN', 'Andizhan', 'UZBEKISTAN', 'UZ', '5', '40.7277', '72.294', 1, 'true'),
(240, 'AZO', 'Kalamazoo Cty Airport', 'AZO', 'Kalamazoo', 'UNITED STATES', 'US', '-5', '42.234875', '-85.552058', 1, 'true'),
(241, 'AZS', 'Samana International Airport', 'AZS', 'Samana', 'DOMINICAN REPUBLIC', 'DO', '-4', '19.267', '-69.742', 1, 'true'),
(242, 'BAG', 'Loakan Airport', 'BAG', 'Baguio', 'PHILIPPINES', 'PH', '8', '16.375103', '120.619636', 1, 'true'),
(243, 'BAH', 'Bahrain International Airport', 'BAH', 'Muharraq', 'BAHRAIN', 'BH', '3', '26.270834', '50.63361', 1, 'true'),
(244, 'GYD', 'Heydar Aliyev International Airport', 'BAK', 'Baku', 'AZERBAIJAN', 'AZ', '4', '40.4675', '50.046667', 3, ''),
(245, 'ZXT', 'Zabrat Airport', 'BAK', 'Baku', 'AZERBAIJAN', 'AZ', '-100', '0', '0', 3, ''),
(246, 'BAK', 'Baku Airport', 'BAK', 'Baku', 'AZERBAIJAN', 'AZ', '4', '40.4675', '50.046667', 3, 'true'),
(247, 'BAL', 'Batman Airport', 'BAL', 'Batman', 'TURKEY', 'TR', '2', '37.928969', '41.116583', 1, 'true'),
(248, 'BAO', 'Udorn Airport', 'BAO', 'Ban Mak Khaen', 'THAILAND', 'TH', '-100', '0', '0', 1, 'true'),
(249, 'BAQ', 'E Cortissoz Airport', 'BAQ', 'Barranquilla', 'COLOMBIA', 'CO', '-5', '10.889589', '-74.780819', 1, 'true'),
(250, 'BAS', 'Balalae Airport', 'BAS', 'Balalae', 'SOLOMON ISLANDS', 'SB', '11', '-6.967', '155.883', 1, 'true'),
(251, 'BAT', 'Barretos Airport', 'BAT', 'Barretos', 'BRAZIL', 'BR', '-100', '-20.585', '-48.5953', 1, 'true'),
(252, 'BAU', 'Bauru Airport', 'BAU', 'Bauru', 'BRAZIL', 'BR', '-3', '-22.345042', '-49.0538', 1, 'true'),
(253, 'BAV', 'Baotou Airport', 'BAV', 'Baotou', 'CHINA', 'CN', '8', '40.56', '109.997', 1, 'true'),
(254, 'BAX', 'Barnaul Airport', 'BAX', 'Barnaul', 'RUSSIA', 'RU', '7', '53.363775', '83.538533', 1, 'true'),
(255, 'BAY', 'Baia Mare Airport', 'BAY', 'Baia Mare', 'ROMANIA', 'RO', '2', '47.658389', '23.470022', 1, 'true'),
(256, 'BBA', 'Teniente Vidal Airport', 'BBA', 'Balmaceda', 'CHILE', 'CL', '-3', '-45.916058', '-71.689475', 1, 'true'),
(257, 'BBH', 'Barth Airport', 'BBH', 'Barth', 'GERMANY', 'DE', '1', '54.33754', '12.699705', 1, 'true'),
(258, 'BBI', 'Biju Patnaik Airport', 'BBI', 'Bhubaneswar', 'INDIA', 'IN', '6', '20.244364', '85.817781', 1, 'true'),
(259, 'BBJ', 'Bitburg Air Base', 'BBJ', 'Bitburg', 'GERMANY', 'DE', '1', '51.193531', '14.519747', 1, 'true'),
(260, 'BBK', 'Kasane Airport', 'BBK', 'Kasane', 'BOTSWANA', 'BW', '2', '-17.832875', '25.1624', 1, 'true'),
(261, 'BBN', 'Bario Airport', 'BBN', 'Bario', 'MALAYSIA', 'MY', '8', '3.73389', '115.479', 1, 'true'),
(262, 'BBR', 'Baillif Airport', 'BBR', 'Basse Terre', 'GUADELOUPE', 'GP', '-4', '16.0133', '-61.7422', 1, 'true'),
(263, 'BBW', 'Broken Bow Municipal', 'BBW', 'Broken Bow', 'UNITED STATES', 'US', '-100', '41.4367', '-99.6417', 1, 'true'),
(264, 'BCB', 'Virginia Tech Airport', 'BCB', 'Blacksburg', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(265, 'BCD', 'Bacolod Airport', 'BCD', 'Bacolod', 'PHILIPPINES', 'PH', '8', '10.642511', '122.929617', 1, 'true'),
(266, 'BCE', 'Bryce Airport', 'BCE', 'Bryce', 'UNITED STATES', 'US', '-7', '37.706444', '-112.145806', 1, 'true'),
(267, 'BCH', 'English Madeira Airport', 'BCH', 'Baucau', 'TIMOR-LESTE', 'TL', '-100', '-8.4854', '126.3993', 1, 'true'),
(268, 'BCI', 'Barcaldine Airport', 'BCI', 'Barcaldine', 'AUSTRALIA', 'AU', '10', '-23.5653', '145.307', 1, 'true'),
(269, 'BCM', 'Bacau Airport', 'BCM', 'Bacau', 'ROMANIA', 'RO', '2', '46.521946', '26.910278', 1, 'true'),
(270, 'BCN', 'Barcelona Airport', 'BCN', 'Barcelona', 'SPAIN', 'ES', '1', '41.297078', '2.078464', 1, 'true'),
(271, 'BDA', 'Bermuda International', 'BDA', 'Bermuda', 'BERMUDA', 'BM', '-4', '32.364042', '-64.678703', 1, 'true'),
(272, 'BDB', 'Bundaberg Airport', 'BDB', 'Bundaberg', 'AUSTRALIA', 'AU', '10', '-24.903889', '152.318611', 1, 'true'),
(273, 'BDD', 'Badu Island Airport', 'BDD', 'Badu Island', 'AUSTRALIA', 'AU', '9', '-10.15', '141.175', 1, 'true'),
(274, 'BDJ', 'Sjamsudin Noor Airport', 'BDJ', 'Banjarmasin', 'INDONESIA', 'ID', '8', '-3.442356', '114.762553', 1, 'true'),
(275, 'BDM', 'Bandirma Airport', 'BDM', 'Bandirma Arpt', 'TURKEY', 'TR', '2', '40.317972', '27.977694', 1, 'true'),
(276, 'BDO', 'Husein Sastranegara Airport', 'BDO', 'Bandung', 'INDONESIA', 'ID', '7', '-6.900625', '107.576294', 1, 'true'),
(277, 'BDQ', 'Vadodara Airport', 'BDQ', 'Vadodara', 'INDIA', 'IN', '5', '22.336164', '73.226289', 1, 'true'),
(278, 'BDR', 'Sikorsky Memorial Airport', 'BDR', 'Bridgeport', 'UNITED STATES', 'US', '-5', '41.163472', '-73.126167', 1, 'true'),
(279, 'BDS', 'Papola Casale Airport', 'BDS', 'Brindisi', 'ITALY', 'IT', '1', '40.657633', '17.947033', 1, 'true'),
(280, 'BDU', 'Bardufoss Airport', 'BDU', 'Bardufoss', 'NORWAY', 'NO', '1', '69.055758', '18.540356', 1, 'true'),
(281, 'BEB', 'Benbecula Airport', 'BEB', 'Benbecula', 'UNITED KINGDOM', 'GB', '0', '57.481111', '-7.362778', 1, 'true'),
(282, 'BED', 'Bedford Airport', 'BED', 'Bedford', 'UNITED STATES', 'US', '-5', '42.469953', '-71.289031', 1, 'true'),
(283, 'BJY', 'Batajnica Airport', 'BEG', 'Belgrade', 'SERBIA', 'RS', '-100', '44.9236', '20.279', 2, ''),
(284, 'BEG', 'Belgrade Beograd Airport', 'BEG', 'Belgrade', 'SERBIA', 'RS', '1', '44.818444', '20.309139', 2, 'true'),
(285, 'BEH', 'Ross Field', 'BEH', 'Benton Harbor', 'UNITED STATES', 'US', '-5', '42.128583', '-86.4285', 1, 'true'),
(286, 'BEL', 'Val De Cans Airport', 'BEL', 'Belem', 'BRAZIL', 'BR', '-3', '-1.37925', '-48.476292', 1, 'true'),
(287, 'BEN', 'Benina International Airport', 'BEN', 'Benghazi', 'LIBYAN ARAB JAMAHIRIYA', 'LY', '1', '32.096786', '20.269472', 1, 'true'),
(288, 'BEQ', 'Honington Airport', 'BEQ', 'Bury St Edmunds', 'UNITED KINGDOM', 'GB', '0', '52.342611', '0.772939', 1, 'true'),
(289, 'BML', 'Berlin Airport', 'BER', 'Berlin', 'GERMANY', 'DE', '-4', '44.574722', '-71.17639', 3, ''),
(290, 'SXF', 'Schoenefeld Airport', 'BER', 'Berlin', 'GERMANY', 'DE', '1', '52.380001', '13.5225', 3, ''),
(291, 'TXL', 'Tegel Airport', 'BER', 'Berlin', 'GERMANY', 'DE', '1', '52.559686', '13.287711', 3, ''),
(292, 'BES', 'Guipavas Airport', 'BES', 'Brest', 'FRANCE', 'FR', '1', '48.447911', '-4.418539', 1, 'true'),
(293, 'BET', 'Bethel Airport', 'BET', 'Bethel', 'UNITED STATES', 'US', '-9', '60.779778', '-161.838', 1, 'true'),
(294, 'BEU', 'Bedourie Airport', 'BEU', 'Bedourie', 'AUSTRALIA', 'AU', '10', '-24.3461', '139.46', 1, 'true'),
(295, 'BEW', 'Beira Airport', 'BEW', 'Beira', 'MOZAMBIQUE', 'MZ', '2', '-19.796419', '34.907556', 1, 'true'),
(296, 'BEY', 'Beirut International Airport', 'BEY', 'Beirut', 'LEBANON', 'LB', '2', '33.820931', '35.488389', 1, 'true'),
(297, 'BEZ', 'Beru Airport', 'BEZ', 'Beru', 'KIRIBATI', 'KI', '10', '-1.254722', '176.007222', 1, 'true'),
(298, 'BFD', 'Bradford Regional Airport', 'BFD', 'Bradford', 'UNITED STATES', 'US', '-5', '41.8031', '-78.6401', 1, 'true'),
(299, 'BFE', 'Bielefeld Airport', 'BFE', 'Bielefeld', 'GERMANY', 'DE', '-100', '0', '0', 1, 'true'),
(300, 'BFF', 'Scottsbluff Municipal', 'BFF', 'Scottsbluff', 'UNITED STATES', 'US', '-7', '41.874', '-103.596', 1, 'true'),
(301, 'BFG', 'Bullfrog Basin Airport', 'BFG', 'Bullfrog Basin', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(302, 'BFJ', 'Ba Airport', 'BFJ', 'Ba City', 'FIJI', 'FJ', '-100', '0', '0', 1, 'true'),
(303, 'BFL', 'Meadows Field', 'BFL', 'Bakersfield', 'UNITED STATES', 'US', '-8', '35.433598', '-119.05677', 1, 'true'),
(304, 'BFN', 'Bloemfontein International', 'BFN', 'Bloemfontein', 'SOUTH AFRICA', 'ZA', '2', '-29.092722', '26.302444', 1, 'true'),
(305, 'BFP', 'Beaver Falls Airport', 'BFP', 'Beaver Falls', 'UNITED STATES', 'US', '-100', '40.7725', '-80.3915', 1, 'true'),
(306, 'BFR', 'Virgil I Grissom Municipal', 'BFR', 'Bedford', 'UNITED STATES', 'US', '-100', '0', '0', 1, 'true'),
(307, 'BFS', 'Belfast International Airport', 'BFS', 'Belfast', 'UNITED KINGDOM', 'GB', '0', '54.6575', '-6.215833', 2, 'true'),
(308, 'BHD', 'Belfast City Airport', 'BFS', 'Belfast', 'UNITED KINGDOM', 'GB', '0', '54.618056', '-5.8725', 2, ''),
(309, 'BFT', 'Beaufort County Airport', 'BFT', 'Beaufort', 'UNITED STATES', 'US', '-5', '32.41083', '-80.635', 1, 'true'),
(310, 'BFV', 'Buri Ram Airport', 'BFV', 'Buri Ram', 'THAILAND', 'TH', '7', '15.229539', '103.253231', 1, 'true'),
(311, 'BGA', 'Palo Negro Airport', 'BGA', 'Bucaramanga', 'COLOMBIA', 'CO', '-5', '7.1265', '-73.184778', 1, 'true'),
(312, 'BGC', 'Braganca Airport', 'BGC', 'Braganca', 'PORTUGAL', 'PT', '0', '41.8578', '-6.707125', 1, 'true'),
(313, 'BGF', 'Bangui Airport', 'BGF', 'Bangui', 'CENTRAL AFRICAN REPUBLIC', 'CF', '1', '4.398475', '18.518786', 1, 'true'),
(314, 'BGI', 'Grantley Adams International Airport', 'BGI', 'Bridgetown', 'BARBADOS', 'BB', '-4', '13.074603', '-59.492456', 1, 'true'),
(315, 'BGM', 'Edwin A Link Field', 'BGM', 'Binghamton', 'UNITED STATES', 'US', '-5', '42.208689', '-75.979839', 1, 'true'),
(316, 'XKN', 'Finse Rail Station', 'BGO', 'Bergen', 'NORWAY', 'NO', '-100', '0', '0', 3, ''),
(317, 'BGO', 'Flesland Airport', 'BGO', 'Bergen', 'NORWAY', 'NO', '1', '60.293386', '5.218142', 3, 'true'),
(318, 'XVK', 'Voss Rail Station', 'BGO', 'Bergen', 'NORWAY', 'NO', '-100', '0', '0', 3, ''),
(319, 'BGR', 'Bangor International Airport', 'BGR', 'Bangor', 'UNITED STATES', 'US', '-5', '44.807444', '-68.828139', 1, 'true'),
(320, 'BGV', 'Bento Goncalves Airport', 'BGV', 'Bento Goncalves', 'BRAZIL', 'BR', '-100', '0', '0', 1, 'true'),
(321, 'BGW', 'Baghdad International Airport', 'BGW', 'Baghdad', 'IRAQ', 'IQ', '3', '33.262539', '44.234578', 1, 'true'),
(322, 'BGY', 'Orio Al Serio Airport', 'BGY', 'Bergamo', 'ITALY', 'IT', '1', '45.673889', '9.704166', 1, 'true'),
(323, 'BHB', 'Hancock County', 'BHB', 'Bar Harbor', 'UNITED STATES', 'US', '-5', '44.449769', '-68.361565', 1, 'true'),
(324, 'BHE', 'Woodbourne Airport', 'BHE', 'Blenheim', 'NEW ZEALAND', 'NZ', '12', '-41.518333', '173.870278', 1, 'true'),
(325, 'BHI', 'Commandante Airport', 'BHI', 'Bahia Blanca', 'ARGENTINA', 'AR', '-3', '-38.724967', '-62.169317', 1, 'true'),
(326, 'BHJ', 'Rudra Mata Airport', 'BHJ', 'Bhuj', 'INDIA', 'IN', '5', '23.287828', '69.670147', 1, 'true'),
(327, 'BHK', 'Bukhara Airport', 'BHK', 'Bukhara', 'UZBEKISTAN', 'UZ', '5', '39.775', '64.483333', 1, 'true'),
(328, 'BHL', 'Bahia De Los Angeles Airport', 'BHL', 'Bahia De Los Angeles', 'MEXICO', 'MX', '-100', '0', '0', 1, 'true'),
(329, 'BHM', 'Birmingham International Airport', 'BHM', 'Birmingham', 'UNITED STATES', 'US', '-6', '33.562942', '-86.75355', 1, 'true'),
(330, 'BHO', 'Raja Bhoj Airport', 'BHO', 'Bhopal', 'INDIA', 'IN', '5', '23.287467', '77.337375', 1, 'true'),
(331, 'BHQ', 'Broken Hill Airport', 'BHQ', 'Broken Hill', 'AUSTRALIA', 'AU', '9', '-32.0014', '141.472', 1, 'true'),
(332, 'BHS', 'Raglan Airport', 'BHS', 'Bathurst', 'AUSTRALIA', 'AU', '10', '-33.4094', '149.652', 1, 'true'),
(333, 'BHU', 'Bhavnagar Airport', 'BHU', 'Bhavnagar', 'INDIA', 'IN', '5', '21.752206', '72.185181', 1, 'true'),
(334, 'BHV', 'Bahawalpur Airport', 'BHV', 'Bahawalpur', 'PAKISTAN', 'PK', '5', '29.4', '71.683334', 1, 'true'),
(335, 'XVB', 'Stafford Rail Station', 'BHX', 'Birmingham', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 4, ''),
(336, 'XNV', 'Nuneaton Rail Station', 'BHX', 'Birmingham', 'UNITED KINGDOM', 'GB', '-100', '31.2083', '35.0123', 4, ''),
(337, 'QQN', 'Birmingham - New Street Rail Service', 'BHX', 'Birmingham', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 4, ''),
(338, 'BHX', 'Birmingham International Airport', 'BHX', 'Birmingham', 'UNITED KINGDOM', 'GB', '0', '52.453856', '-1.748028', 4, 'true'),
(339, 'BHY', 'Beihai Airport', 'BHY', 'Beihai', 'CHINA', 'CN', '8', '21.5394', '109.294', 1, 'true'),
(340, 'PLU', 'Pampulha Airport', 'BHZ', 'Belo Horizonte', 'BRAZIL', 'BR', '-3', '-19.851181', '-43.950628', 2, ''),
(341, 'CNF', 'Tancredo Neves International Airport', 'BHZ', 'Belo Horizonte', 'BRAZIL', 'BR', '-3', '-19.63375', '-43.968856', 2, ''),
